Protein	Degree
Q5T7N2	3
Q5T7P2	9
Q5T7P3	8
Q5T7P8	3
Q5T7V8	3
Q5T7W0	1
Q5T7W7	6
Q5T8D3	1
Q5T8I3	1
Q5T8P6	5
Q5T9A4	5
Q5T9C9	1
Q5T9G4	2
Q5T9L3	2
Q5T9S5	2
Q5TA31	2
Q5TA45	11
Q5TA76	9
Q5TA77	3
Q5TA78	13
Q5TA79	8
Q5TA81	9
Q5TA82	6
Q5TAB7	2
Q5TAP6	5
Q5TAQ9	5
Q5TAT6	1
Q5TAX3	1
Q5TB30	1
Q5TB80	20
Q5TBA9	2
Q5TBB1	8
Q5TBC7	1
Q5TC79	1
Q5TC82	27
Q5TCM9	6
Q5TCQ9	1
Q5TCX8	6
Q5TCY1	4
Q5TCZ1	17
Q5TD97	6
Q5TDH0	3
Q5TEC3	2
Q5TEJ8	1
Q5TEU4	1
Q5TF21	1
Q5TF39	4
Q5TFE4	1
Q5TFQ8	1
Q5TGU0	4
Q5TGY3	2
Q5TGZ0	3
Q5TH69	1
Q5THK1	4
Q5THR3	1
Q5TKA1	1
Q5TZ20	1
Q5TZA2	1
Q5TZK3	4
Q5U5Q3	14
Q5U5R9	2
Q5U5X0	1
Q5U5X8	1
Q5U649	1
Q5U651	3
Q5UCC4	1
Q5UE93	5
Q5UIP0	28
Q5VIR6	11
Q5VIY5	2
Q5VSG8	1
Q5VSL9	3
Q5VST9	6
Q5VSY0	2
Q5VT06	10
Q5VT25	5
Q5VT52	3
Q5VT66	2
Q5VT79	1
Q5VTB9	2
Q5VTD9	9
Q5VTE0	1
Q5VTE6	2
Q5VTL8	1
Q5VTR2	11
Q5VTU8	3
Q5VTY9	1
Q5VU43	18
Q5VUA4	5
Q5VUD6	4
Q5VUG0	3
Q5VUJ6	1
Q5VUM1	4
Q5VV17	5
Q5VV41	3
Q5VV52	1
Q5VVH5	1
Q5VVJ2	1
Q5VVQ6	7
Q5VVX9	10
Q5VW00	1
Q5VW32	1
Q5VW36	1
Q5VW38	1
Q5VWG9	5
Q5VWK5	6
Q5VWN6	9
Q5VWP2	2
Q5VWQ0	2
Q5VWQ8	2
Q5VWT5	1
Q5VWX1	11
Q5VX71	12
Q5VY09	2
Q5VYK3	25
Q5VYS8	3
Q5VYV7	1
Q5VZ89	5
Q5VZE5	2
Q5VZF2	1
Q5VZI3	1
Q5VZK9	3
Q5VZL5	7
Q5VZM2	5
Q5VZV1	1
Q5VZY2	4
Q5W0B1	7
Q5W0Q7	4
Q5W150	2
Q5W5X9	4
Q5XG85	1
Q5XG87	3
Q5XKE5	9
Q5XKK7	3
Q5XKP0	2
Q5XPI4	4
Q5XUX0	5
Q5ZPR3	1
Q63HK5	6
Q63HN8	2
Q63HQ2	1
Q63HR2	17
Q63ZY3	31
Q63ZY6	2
Q641Q2	3
Q64LD2	1
Q658P3	3
Q658Y4	2
Q659A1	3
Q659C4	4
Q66GS9	32
Q66K14	3
Q66K64	3
Q66K74	3
Q66K80	2
Q66K89	4
Q66LE6	18
Q66PJ3	2
Q674X7	2
Q676U5	12
Q684P5	1
Q68BL7	1
Q68CJ9	5
Q68CK6	1
Q68CL5	1
Q68CP9	10
Q68CQ4	3
Q68CZ1	29
Q68CZ2	5
Q68CZ6	4
Q68D85	3
Q68D86	23
Q68DA7	2
Q68DC2	3
Q68DD2	1
Q68DE3	1
Q68DH5	1
Q68DK2	2
Q68DK7	7
Q68DV7	2
Q68DY1	1
Q68E01	9
Q68EA5	2
Q68EM7	11
Q68G74	1
Q68J44	1
Q69383	1
Q69YH5	1
Q69YI7	1
Q69YN4	4
Q69YQ0	9
Q69YU3	4
Q6A162	57
Q6A163	8
Q6AHZ1	1
Q6AI08	4
Q6AI12	2
Q6AI39	2
Q6AWC2	2
Q6AZY7	7
Q6AZZ1	1
Q6B0I6	1
Q6B0K9	1
Q6B8I1	2
Q6BCY4	1
Q6BDS2	6
Q6DCA0	2
Q6DD87	1
Q6DD88	15
Q6DHV7	2
Q6DKI2	3
Q6DKI7	3
Q6DKJ4	3
Q6DKK2	7
Q6DN03	3
Q6DN12	1
Q6DN90	4
Q6DRA6	4
Q6DT37	1
Q6E0U4	2
Q6EEV4	6
Q6EEV6	2
Q6EIG7	1
Q6EMB2	2
Q6EMK4	11
Q6F5E8	1
Q6FHJ7	7
Q6FI13	14
Q6FI81	10
Q6FIF0	2
Q6GMR7	1
Q6GMV3	2
Q6GPH4	1
Q6GQQ9	9
Q6GTX8	1
Q6GYQ0	1
Q6H8Q1	1
Q6HA08	3
Q6I9Y2	9
Q6IA17	2
Q6IA69	3
Q6IA86	6
Q6IAA8	8
Q6IAN0	2
Q6IBS0	11
Q6IBW4	3
Q6IC98	2
Q6ICB0	3
Q6ICC9	2
Q6ICG6	1
Q6ICL3	6
Q6IE81	5
Q6IED9	3
Q6IEE8	1
Q6IEG0	1
Q6IEU7	2
Q6IEV9	2
Q6IEY1	3
Q6IF36	2
Q6IF42	3
Q6IFG1	1
Q6IFH4	1
Q6IMN6	2
Q6IN84	1
Q6IN85	6
Q6IPM2	4
Q6IPR1	3
Q6IPR3	1
Q6IPU0	6
Q6IPW1	1
Q6IQ16	1
Q6IQ21	1
Q6IQ23	91
Q6IQ32	3
Q6IQ49	1
Q6IQ55	1
Q6IS14	1
Q6ISB3	3
Q6ISS4	1
Q6ISU1	1
Q6IV72	1
Q6JEL2	1
Q6K0P9	21
Q6KB66	2
Q6KC79	4
Q6KF10	1
Q6L8G4	5
Q6L8G8	8
Q6L8G9	6
Q6L8H1	3
Q6L8H2	6
Q6L8H4	2
Q6L8Q7	2
Q6L9W6	1
Q6MZM0	2
Q6MZP7	15
Q6MZQ0	1
Q6MZT1	2
Q6N021	2
Q6N069	2
Q6NSI1	1
Q6NSI4	3
Q6NSJ2	7
Q6NSJ5	2
Q6NSX1	2
Q6NSZ9	2
Q6NT32	1
Q6NT76	10
Q6NTF9	5
Q6NUJ2	1
Q6NUJ5	1
Q6NUK1	2
Q6NUK4	1
Q6NUM9	3
Q6NUN9	41
Q6NUP7	2
Q6NUQ1	9
Q6NUQ4	6
Q6NUS6	63
Q6NUT2	1
Q6NVH7	1
Q6NVU6	6
Q6NVV1	1
Q6NVV7	1
Q6NVY1	6
Q6NW34	3
Q6NWY9	3
Q6NX45	2
Q6NX49	1
Q6NXE6	8
Q6NXR0	1
Q6NXR4	2
Q6NXS1	1
Q6NXT2	11
Q6NXT4	4
Q6NXT6	1
Q6NYC1	14
Q6NYC8	18
Q6NZ36	3
Q6NZ67	7
Q6NZI2	23
Q6NZY4	7
Q6P047	3
Q6P050	1
Q6P087	2
Q6P0N0	1
Q6P0Q8	7
Q6P158	7
Q6P161	1
Q6P179	1
Q6P1A2	1
Q6P1J6	2
Q6P1J9	36
Q6P1K2	8
Q6P1K8	2
Q6P1L5	2
Q6P1L6	1
Q6P1L8	6
Q6P1M3	9
Q6P1M9	2
Q6P1N0	6
Q6P1N9	5
Q6P1Q0	2
Q6P1Q9	1
Q6P1S2	1
Q6P1W5	11
Q6P1X5	3
Q6P280	1
Q6P2C8	8
Q6P2D0	4
Q6P2E9	9
Q6P2H3	1
Q6P2I7	3
Q6P2M8	1
Q6P2P2	1
Q6P2Q9	25
Q6P3S1	1
Q6P3S6	3
Q6P3W2	1
Q6P3W7	3
Q6P3X3	6
Q6P444	1
Q6P474	1
Q6P499	1
Q6P4F7	5
Q6P4I2	1
Q6P4R8	3
Q6P531	2
Q6P587	3
Q6P589	1
Q6P597	14
Q6P5R6	2
Q6P5W5	12
Q6P5X5	2
Q6P5Z2	19
Q6P995	1
Q6P996	9
Q6P9B6	2
Q6P9B9	10
Q6P9F5	4
Q6P9G9	1
Q6P9H4	1
Q6PCB5	3
Q6PCB7	1
Q6PCB8	2
Q6PCD5	3
Q6PCE3	1
Q6PCT2	1
Q6PD62	21
Q6PD74	6
Q6PEV8	1
Q6PEW1	3
Q6PEX3	11
Q6PEY2	11
Q6PF04	1
Q6PF05	3
Q6PF06	1
Q6PF15	1
Q6PF18	6
Q6PFW1	2
Q6PG37	1
Q6PGN9	4
Q6PGP7	7
Q6PGQ1	2
Q6PGQ7	4
Q6PH81	1
Q6PH85	6
Q6PI26	1
Q6PI47	2
Q6PI48	4
Q6PI77	10
Q6PI78	1
Q6PI98	1
Q6PID8	4
Q6PIF6	1
Q6PII3	1
Q6PII5	1
Q6PIJ6	2
Q6PIL6	4
Q6PIU1	1
Q6PIU2	3
Q6PIV2	1
Q6PIW4	2
Q6PIY7	1
Q6PIZ9	2
Q6PJ21	3
Q6PJ61	6
Q6PJ69	2
Q6PJE2	1
Q6PJG2	4
Q6PJG6	3
Q6PJG9	7
Q6PJI9	4
Q6PJP8	2
Q6PJQ5	3
Q6PJT7	5
Q6PJW8	2
Q6PK04	3
Q6PK18	5
Q6PKC3	4
Q6PKG0	27
Q6PKX4	3
Q6PL18	3
Q6PL24	3
Q6PL45	1
Q6Q0C0	5
Q6Q4G3	1
Q6QEF8	1
Q6QNY0	1
Q6QNY1	2
Q6R2W3	1
Q6R327	9
Q6R6M4	2
Q6RFH5	3
Q6RFH8	3
Q6RSH7	4
Q6RVD6	2
Q6RW13	16
Q6S5L8	1
Q6S8J3	1
Q6SJ93	1
Q6SJ96	2
Q6SPF0	9
Q6STE5	12
Q6SZW1	4
Q6T4R5	1
Q6TCH7	2
Q6TFL4	4
Q6TGC4	1
Q6U841	1
Q6UB35	2
Q6UB98	5
Q6ULP2	1
Q6UN15	5
Q6UUV7	6
Q6UUV9	5
Q6UVJ0	14
Q6UVK1	4
Q6UVY6	5
Q6UW56	2
Q6UW63	1
Q6UW68	1
Q6UW78	1
Q6UWB1	7
Q6UWE0	7
Q6UWE3	1
Q6UWJ1	2
Q6UWL2	1
Q6UWL6	2
Q6UWP2	1
Q6UWP7	2
Q6UWP8	2
Q6UWR7	5
Q6UWT4	1
Q6UWV6	1
Q6UWW0	1
Q6UWY0	1
Q6UWZ7	4
Q6UX01	2
Q6UX04	3
Q6UX06	4
Q6UX07	1
Q6UX39	2
Q6UX40	1
Q6UX41	3
Q6UX53	2
Q6UX71	2
Q6UX73	2
Q6UX98	2
Q6UXA7	1
Q6UXB4	6
Q6UXF1	1
Q6UXH0	1
Q6UXH1	3
Q6UXH8	1
Q6UXK2	1
Q6UXL0	10
Q6UXM1	1
Q6UXN9	11
Q6UXS9	1
Q6UXU6	1
Q6UXV4	3
Q6UXX5	2
Q6UXX9	1
Q6UXZ4	1
Q6UY11	2
Q6UY14	16
Q6V0I7	3
Q6V1P9	1
Q6V1X1	5
Q6V702	1
Q6V9R5	3
Q6VAB6	16
Q6VB84	2
Q6VMQ6	13
Q6VN20	10
Q6VVB1	1
Q6VY07	2
Q6W0C5	1
Q6W2J9	15
Q6WBX8	4
Q6WCQ1	26
Q6WKZ4	4
Q6X784	2
Q6XD76	2
Q6XE24	2
Q6XQN6	7
Q6XUX3	2
Q6XYQ8	1
Q6XZF7	6
Q6Y1H2	6
Q6Y288	2
Q6Y7W6	13
Q6YHK3	2
Q6YHU6	1
Q6YN16	7
Q6YP21	2
Q6ZMB5	1
Q6ZMG9	4
Q6ZMI0	3
Q6ZMK1	3
Q6ZMN7	1
Q6ZMN8	1
Q6ZMQ8	2
Q6ZMR3	6
Q6ZMT1	3
Q6ZMU5	3
Q6ZMV9	2
Q6ZMZ0	1
Q6ZN04	3
Q6ZN16	1
Q6ZN17	5
Q6ZN18	5
Q6ZN28	2
Q6ZN55	1
Q6ZN57	2
Q6ZNA4	9
Q6ZNC8	5
Q6ZNE5	8
Q6ZNG0	1
Q6ZNG1	1
Q6ZNH5	7
Q6ZNL6	2
Q6ZNW5	2
Q6ZP65	1
Q6ZP80	1
Q6ZP82	2
Q6ZPD8	1
Q6ZQN5	7
Q6ZQR2	1
Q6ZR03	1
Q6ZRF8	1
Q6ZRI6	5
Q6ZRI8	1
Q6ZRQ5	2
Q6ZRS2	4
Q6ZRV2	3
Q6ZRY4	10
Q6ZS10	1
Q6ZS17	1
Q6ZS81	1
Q6ZSB9	1
Q6ZSC3	2
Q6ZSG1	1
Q6ZSJ9	3
Q6ZSY5	2
Q6ZSZ5	1
Q6ZT07	1
Q6ZT12	3
Q6ZT21	1
Q6ZTB9	1
Q6ZTN6	2
Q6ZTQ3	2
Q6ZTW0	5
Q6ZU35	1
Q6ZU52	7
Q6ZU67	1
Q6ZU80	53
Q6ZUB1	1
Q6ZUJ4	2
Q6ZUM4	1
Q6ZUS5	1
Q6ZUS6	1
Q6ZUT1	4
Q6ZUT6	1
Q6ZV73	5
Q6ZV77	1
Q6ZVD7	2
Q6ZVD8	4
Q6ZVK8	6
Q6ZVL6	2
Q6ZVM7	3
Q6ZVN8	2
Q6ZVT0	3
Q6ZVZ8	5
Q6ZW31	5
Q6ZW49	38
Q6ZW61	4
Q6ZWI9	6
Q6ZWK4	4
Q6ZWT7	1
Q6ZYL4	4
Q701N4	11
Q702N8	2
Q709F0	5
Q70CQ1	11
Q70CQ2	1
Q70CQ3	1
Q70CQ4	1
Q70E73	1
Q70EK8	7
Q70EL1	5
Q70EL2	4
Q70EL3	1
Q70EL4	6
Q70HW3	1
Q70IA6	1
Q70IA8	3
Q70J99	3
Q70SY1	3
Q70UQ0	11
Q70YC4	2
Q70YC5	3
Q70Z44	1
Q70Z53	1
Q712K3	7
Q719H9	3
Q71DI3	17
Q71F23	4
Q71F56	5
Q71RC2	3
Q71RC9	1
Q71SY5	11
Q71U36	72
Q71UI9	18
Q71UM5	23
Q75N03	1
Q75N90	2
Q75NE6	1
Q75QN2	3
Q75T13	3
Q76FK4	4
Q76G19	1
Q76I76	2
Q76L83	2
Q76LX8	1
Q76MJ5	1
Q76N89	6
Q7KYR7	3
Q7KZ85	9
Q7KZF4	17
Q7KZI7	16
Q7KZN9	5
Q7L014	12
Q7L099	3
Q7L0Q8	34
Q7L0R7	1
Q7L0X0	2
Q7L0Y3	7
Q7L190	11
Q7L1I2	2
Q7L1Q6	8
Q7L1V2	1
Q7L273	10
Q7L2E3	10
Q7L2H7	8
Q7L2J0	33
Q7L2K0	2
Q7L2Z9	2
Q7L3B6	6
Q7L3S4	1
Q7L3T8	1
Q7L3V2	1
Q7L4I2	3
Q7L4P6	3
Q7L523	4
Q7L576	9
Q7L590	15
Q7L591	3
Q7L5A3	6
Q7L5A8	1
Q7L5D6	10
Q7L5N1	65
Q7L5Y6	1
Q7L5Y9	5
Q7L622	1
Q7L775	7
Q7L7L0	8
Q7L7X3	1
Q7L804	13
Q7L8C5	1
Q7L8L6	1
Q7L8S5	2
Q7L9L4	11
Q7LBC6	7
Q7LBE3	1
Q7LBR1	4
Q7LC44	3
Q7LDG7	1
Q7LFL8	1
Q7LFX5	4
Q7LG56	4
Q7LGA3	2
Q7RTP0	1
Q7RTP6	2
Q7RTS3	4
Q7RTS5	1
Q7RTS7	3
Q7RTS9	1
Q7RTU3	4
Q7RTV0	3
Q7RTX0	3
Q7RTX9	1
Q7RTY0	1
Q7RTY1	1
Q7Z2E3	3
Q7Z2G1	8
Q7Z2H8	1
Q7Z2K6	3
Q7Z2K8	1
Q7Z2T5	4
Q7Z2V1	2
Q7Z2W4	18
Q7Z2W9	7
Q7Z2X4	3
Q7Z2Z1	1
Q7Z2Z2	4
Q7Z304	1
Q7Z309	2
Q7Z333	6
Q7Z353	1
Q7Z388	2
Q7Z392	2
Q7Z3B1	1
Q7Z3B3	6
Q7Z3B4	7
Q7Z3C6	7
Q7Z3D6	1
Q7Z3E5	1
Q7Z3G6	1
Q7Z3I7	4
Q7Z3J2	3
Q7Z3J3	3
Q7Z3K3	20
Q7Z3K6	1
Q7Z3S7	2
Q7Z3S9	58
Q7Z3T8	1
Q7Z3U7	5
Q7Z3V4	2
Q7Z3Y7	3
Q7Z3Y8	25
Q7Z3Y9	3
Q7Z3Z0	4
Q7Z3Z2	4
Q7Z3Z3	1
Q7Z3Z4	2
Q7Z401	5
Q7Z406	9
Q7Z408	2
Q7Z417	18
Q7Z418	2
Q7Z419	4
Q7Z422	4
Q7Z434	16
Q7Z444	1
Q7Z460	10
Q7Z465	2
Q7Z478	3
Q7Z494	3
Q7Z4F1	3
Q7Z4G1	1
Q7Z4H7	13
Q7Z4H8	1
Q7Z4I7	2
Q7Z4K8	9
Q7Z4L5	3
Q7Z4N8	2
Q7Z4P5	2
Q7Z4Q2	5
Q7Z4R8	1
Q7Z4S6	6
Q7Z4T8	1
Q7Z4V0	1
Q7Z4V5	1
Q7Z4W1	1
Q7Z4W3	5
Q7Z569	10
Q7Z570	1
Q7Z589	3
Q7Z591	1
Q7Z5A4	1
Q7Z5B4	5
Q7Z5G4	4
Q7Z5H3	2
Q7Z5J4	2
Q7Z5K2	8
Q7Z5L2	2
Q7Z5L9	1
Q7Z5M8	1
Q7Z5N4	1
Q7Z5P4	1
Q7Z5Q1	2
Q7Z5R6	3
Q7Z5U6	1
Q7Z5V6	1
Q7Z5W3	1
Q7Z5Y6	1
Q7Z601	2
Q7Z624	3
Q7Z695	2
Q7Z698	5
Q7Z699	5
Q7Z6B0	1
Q7Z6B7	3
Q7Z6E9	12
Q7Z6G3	14
Q7Z6G8	1
Q7Z6I5	1
Q7Z6J0	5
Q7Z6J6	6
Q7Z6J8	1
Q7Z6J9	5
Q7Z6L1	1
Q7Z6M1	3
Q7Z6M2	4
Q7Z6M4	1
Q7Z6R9	2
Q7Z6V5	1
Q7Z6Z7	60
Q7Z713	5
Q7Z736	1
Q7Z739	2
Q7Z769	1
Q7Z794	2
Q7Z7A1	30
Q7Z7A3	1
Q7Z7A4	2
Q7Z7B0	1
Q7Z7B1	1
Q7Z7C7	2
Q7Z7C8	1
Q7Z7D3	1
Q7Z7F0	2
Q7Z7F7	4
Q7Z7G0	1
Q7Z7G1	6
Q7Z7G8	1
Q7Z7H3	4
Q7Z7H5	2
Q7Z7H8	6
Q7Z7J5	4
Q7Z7K0	1
Q7Z7K6	2
Q7Z7L1	3
Q7Z7L7	3
Q7Z7M0	4
Q7Z7N9	1
Q86SE5	7
Q86SE9	14
Q86SF2	1
Q86SG6	6
Q86SG7	1
Q86SJ6	6
Q86SK9	1
Q86SQ0	10
Q86SQ6	1
Q86SQ7	2
Q86SQ9	2
Q86SR1	1
Q86SS6	1
Q86SX3	3
Q86SX6	5
Q86SZ2	4
Q86T03	4
Q86T20	1
Q86T24	4
Q86T65	1
Q86T82	12
Q86T90	6
Q86TB9	6
Q86TC9	1
Q86TE4	1
Q86TG1	1
Q86TG7	7
Q86TH1	1
Q86TI0	8
Q86TI2	8
Q86TJ2	1
Q86TM3	1
Q86TM6	15
Q86TN4	1
Q86TS9	3
Q86TV6	1
Q86TW2	1
Q86TX2	2
Q86U06	8
Q86U38	11
Q86U42	10
Q86U44	2
Q86U70	7
Q86U86	10
Q86U90	2
Q86UA1	3
Q86UA6	7
Q86UB2	1
Q86UD0	4
Q86UD3	2
Q86UD4	3
Q86UE4	5
Q86UE8	5
Q86UF1	1
Q86UF4	1
Q86UK5	10
Q86UK7	4
Q86UL3	1
Q86UL8	2
Q86UN2	1
Q86UN6	1
Q86UP2	12
Q86UP3	2
Q86UP8	3
Q86UQ4	1
Q86UR1	2
Q86UR5	4
Q86US8	9
Q86UT5	1
Q86UT6	4
Q86UT8	5
Q86UU0	2
Q86UU1	1
Q86UU5	2
Q86UV5	6
Q86UV6	2
Q86UW1	1
Q86UW7	1
Q86UW9	9
Q86UX2	3
Q86UX6	3
Q86UX7	4
Q86UY5	5
Q86UZ6	3
Q86V15	2
Q86V42	4
Q86V48	7
Q86V59	1
Q86V81	36
Q86V86	1
Q86V87	2
Q86V97	8
Q86VD1	1
Q86VE0	7
Q86VG3	2
Q86VI3	5
Q86VI4	4
Q86VK4	5
Q86VM9	11
Q86VN1	4
Q86VP1	18
Q86VP3	4
Q86VP6	110
Q86VQ0	20
Q86VQ1	1
Q86VR2	14
Q86VR8	1
Q86VS8	6
Q86VU5	10
Q86VW0	2
Q86VW2	2
Q86VX2	1
Q86VX9	4
Q86VY4	1
Q86VZ1	3
Q86VZ4	1
Q86W11	1
Q86W26	1
Q86W34	2
Q86W42	13
Q86W47	2
Q86W50	4
Q86W54	5
Q86W56	1
Q86W74	1
Q86W92	9
Q86WA8	2
Q86WB0	1
Q86WC4	1
Q86WC6	2
Q86WG5	5
Q86WH2	7
Q86WI3	2
Q86WJ1	11
Q86WK6	1
Q86WN1	2
Q86WN2	5
Q86WP2	3
Q86WQ0	1
Q86WR0	2
Q86WR7	2
Q86WT1	2
Q86WT6	1
Q86WU2	5
Q86WV1	16
Q86WV6	9
Q86WX3	2
Q86WZ6	1
Q86X02	5
Q86X10	3
Q86X19	69
Q86X24	4
Q86X27	2
Q86X29	6
Q86X40	3
Q86X45	1
Q86X51	2
Q86X52	1
Q86X55	20
Q86X59	6
Q86X67	1
Q86X76	4
Q86X83	5
Q86X95	4
Q86XA0	6
Q86XA9	2
Q86XD5	1
Q86XE0	1
Q86XE5	4
Q86XF0	2
Q86XF7	1
Q86XI2	6
Q86XI6	4
Q86XJ1	1
Q86XK2	10
Q86XK3	4
Q86XL3	7
Q86XN7	1
Q86XN8	3
Q86XP1	1
Q86XP3	7
Q86XR7	2
Q86XR8	25
Q86XS5	1
Q86XS8	5
Q86XT4	5
Q86XU0	2
Q86XX4	5
Q86XZ4	2
Q86Y01	4
Q86Y07	4
Q86Y13	17
Q86Y22	1
Q86Y26	4
Q86Y28	1
Q86Y33	4
Q86Y39	12
Q86Y46	3
Q86Y56	13
Q86Y78	8
Q86Y82	17
Q86Y97	1
Q86YB7	4
Q86YB8	2
Q86YC2	6
Q86YD1	3
Q86YD3	10
Q86YD7	24
Q86YF9	3
Q86YH2	1
Q86YJ6	1
Q86YJ7	1
Q86YL7	2
Q86YM7	5
Q86YN1	3
Q86YN6	2
Q86YP4	7
Q86YQ8	2
Q86YR5	3
Q86YR7	1
Q86YS3	5
Q86YS6	2
Q86YS7	1
Q86YT5	1
Q86YT6	9
Q86YV0	3
Q86YV5	4
Q86YV6	3
Q86YV9	2
Q86YW0	3
Q86YW9	3
Q86YZ3	5
Q86Z02	1
Q86Z20	15
Q86Z23	1
Q8HWS3	8
Q8IU54	5
Q8IU57	5
Q8IU60	9
Q8IU81	2
Q8IU85	8
Q8IUA7	1
Q8IUB9	3
Q8IUC0	1
Q8IUC1	13
Q8IUC2	8
Q8IUC4	4
Q8IUC6	8
Q8IUD2	11
Q8IUE6	13
Q8IUF1	2
Q8IUF8	4
Q8IUH3	6
Q8IUH5	35
Q8IUI8	5
Q8IUN9	5
Q8IUQ4	39
Q8IUR0	2
Q8IUR6	1
Q8IUR7	5
Q8IUS5	1
Q8IUW3	1
Q8IUX1	2
Q8IUX4	2
Q8IUY3	1
Q8IUZ0	4
Q8IV03	3
Q8IV08	6
Q8IV13	6
Q8IV20	6
Q8IV31	1
Q8IV36	4
Q8IV38	2
Q8IV45	2
Q8IV48	1
Q8IV50	1
Q8IV61	1
Q8IV63	1
Q8IVA1	1
Q8IVD9	19
Q8IVF2	2
Q8IVF4	1
Q8IVF5	2
Q8IVG5	1
Q8IVH2	2
Q8IVH4	1
Q8IVH8	3
Q8IVJ1	1
Q8IVL0	3
Q8IVL1	2
Q8IVL5	3
Q8IVL6	1
Q8IVM0	1
Q8IVP5	6
Q8IVS2	6
Q8IVS8	6
Q8IVT2	8
Q8IVT5	83
Q8IVU3	1
Q8IVV7	2
Q8IVW4	7
Q8IVW6	3
Q8IW00	1
Q8IW19	9
Q8IW35	6
Q8IW40	1
Q8IW41	2
Q8IW45	3
Q8IW50	5
Q8IW75	1
Q8IW92	3
Q8IW93	1
Q8IWA0	2
Q8IWA4	3
Q8IWA6	1
Q8IWB1	2
Q8IWB4	1
Q8IWB6	4
Q8IWB7	6
Q8IWC1	5
Q8IWD4	2
Q8IWE2	1
Q8IWE4	2
Q8IWE5	1
Q8IWF2	3
Q8IWF6	1
Q8IWF7	5
Q8IWI9	7
Q8IWJ2	3
Q8IWL1	1
Q8IWL3	129
Q8IWL8	3
Q8IWP9	2
Q8IWQ3	1
Q8IWR0	1
Q8IWR1	5
Q8IWS0	7
Q8IWT0	5
Q8IWT1	1
Q8IWT3	3
Q8IWT6	2
Q8IWU2	3
Q8IWV1	2
Q8IWV7	7
Q8IWV8	10
Q8IWW6	1
Q8IWX7	1
Q8IWX8	10
Q8IWY8	2
Q8IWY9	1
Q8IWZ3	6
Q8IWZ5	17
Q8IWZ6	6
Q8IWZ8	15
Q8IX01	7
Q8IX03	7
Q8IX04	1
Q8IX05	1
Q8IX06	9
Q8IX12	21
Q8IX15	7
Q8IX18	3
Q8IX19	1
Q8IX21	4
Q8IX90	6
Q8IXB1	5
Q8IXB3	5
Q8IXE1	1
Q8IXH7	8
Q8IXI1	9
Q8IXI2	3
Q8IXJ6	10
Q8IXJ9	8
Q8IXK0	9
Q8IXK2	5
Q8IXL6	9
Q8IXL7	1
Q8IXM2	4
Q8IXM3	5
Q8IXM7	1
Q8IXQ3	2
Q8IXQ5	2
Q8IXQ6	1
Q8IXQ9	1
Q8IXR5	1
Q8IXS6	1
Q8IXT1	3
Q8IXT2	1
Q8IXT5	3
Q8IXU6	1
Q8IXW0	4
Q8IXW5	7
Q8IXX5	1
Q8IXZ2	11
Q8IY17	2
Q8IY18	2
Q8IY26	5
Q8IY31	9
Q8IY33	1
Q8IY34	4
Q8IY42	2
Q8IY51	2
Q8IY57	11
Q8IY63	3
Q8IY67	11
Q8IY81	16
Q8IY92	32
Q8IY95	2
Q8IYA6	1
Q8IYA8	13
Q8IYB1	6
Q8IYB3	26
Q8IYB5	1
Q8IYB8	3
Q8IYD1	8
Q8IYD8	6
Q8IYD9	1
Q8IYE0	12
Q8IYE1	9
Q8IYF1	3
Q8IYF3	4
Q8IYH5	6
Q8IYI0	1
Q8IYI6	16
Q8IYI8	7
Q8IYK4	2
Q8IYL2	1
Q8IYM1	3
Q8IYM9	3
Q8IYQ7	1
Q8IYR0	11
Q8IYR6	7
Q8IYS1	7
Q8IYS2	2
Q8IYS5	5
Q8IYT4	8
Q8IYT8	11
Q8IYU2	1
Q8IYU8	3
Q8IYW5	13
Q8IYX0	1
Q8IYX1	2
Q8IYX3	1
Q8IYX4	1
Q8IYX7	4
Q8IYX8	7
Q8IYY4	1
Q8IZ07	2
Q8IZ08	1
Q8IZ13	1
Q8IZ21	3
Q8IZ41	1
Q8IZ52	4
Q8IZ63	2
Q8IZ69	4
Q8IZ73	4
Q8IZ81	2
Q8IZ83	1
Q8IZ96	1
Q8IZA0	2
Q8IZC4	3
Q8IZD2	10
Q8IZD4	7
Q8IZD9	2
Q8IZE3	2
Q8IZH2	15
Q8IZI9	7
Q8IZJ0	4
Q8IZJ1	1
Q8IZL2	4
Q8IZL8	14
Q8IZL9	11
Q8IZM8	1
Q8IZP0	13
Q8IZP1	1
Q8IZQ1	4
Q8IZQ8	2
Q8IZR5	1
Q8IZS5	2
Q8IZS8	2
Q8IZT6	12
Q8IZU0	24
Q8IZU1	2
Q8IZU9	1
Q8IZW8	5
Q8IZY5	2
Q8J025	1
Q8N0S2	4
Q8N0S6	1
Q8N0U6	2
Q8N0U8	3
Q8N0V3	3
Q8N0V5	2
Q8N0W3	1
Q8N0W7	3
Q8N0X2	1
Q8N0X4	2
Q8N0X7	8
Q8N0Y2	4
Q8N0Y3	2
Q8N0Y5	2
Q8N0Z3	26
Q8N0Z6	7
Q8N0Z8	2
Q8N0Z9	1
Q8N108	3
Q8N112	3
Q8N114	1
Q8N122	21
Q8N128	3
Q8N129	1
Q8N130	1
Q8N131	3
Q8N136	1
Q8N137	18
Q8N138	1
Q8N139	1
Q8N140	6
Q8N142	1
Q8N143	5
Q8N146	1
Q8N148	1
Q8N157	4
Q8N163	23
